"fbctn_yr","admdst_cd","admdst_se_cd","admdst_nm","lclsf_cd","lclsf_nm","sqmt1_gpp","sqmt1_npp","biotop_whol_gpp","biotop_whol_npp","frst_rgtr_id","frst_reg_dt","mdfr_id","mdfcn_dt"
"2025","4182000000",ADM002,가평군,A,자연산림,1.7889949588,0.9526370419,817699116.0159063000,435423511.5234110000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4182000000",ADM002,가평군,B,식재산림,1.6019979485,0.7673489261,346210323.5275232000,165832996.3667852000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4182000000",ADM002,가평군,C,산지습지,0.4515561752,0.2330999892,1996764.6060869018,1030759.4795767560,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4182000000",ADM002,가평군,D,호소,0.4705110922,0.2386327294,417243.7865940606,211616.7403869100,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4182000000",ADM002,가평군,E,하천습지,0.3599385751,0.1845168763,10877617.2673545000,5576240.2222945710,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4182000000",ADM002,가평군,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4182000000",ADM002,가평군,G,농업지역,1.0818994889,0.6726165810,53101965.7768666400,33013475.8656629900,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4182000000",ADM002,가평군,H,조성녹지,0.5852890473,0.2420102301,10956065.0543840460,4530205.7786525980,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4182000000",ADM002,가평군,I,시가화건조지,0.1247707830,0.0598899759,8009364.3823645070,3844494.9034635080,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","41000",ADM001,경기도,A,자연산림,1.9528023368,1.0303335387,6439505657.0981976403,3397598684.8218211512,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","41000",ADM001,경기도,B,식재산림,1.8547266130,0.8892373052,2752802274.3852099810,1319814175.8459414639,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","41000",ADM001,경기도,C,산지습지,0.8403500312,0.4049474050,24991766.1281913264,12043018.3441264352,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","41000",ADM001,경기도,D,호소,0.2907988961,0.1538569906,16428718.6205481605,8692169.1964841478,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","41000",ADM001,경기도,E,하천습지,0.5437234220,0.3057425628,256653869.6812125860,144319719.7466348727,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","41000",ADM001,경기도,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","41000",ADM001,경기도,F,연안습지,0.6130063502,0.3921179664,5161186.9162550832,3301424.3934202353,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","41000",ADM001,경기도,G,농업지역,1.2354525611,0.8016264457,2492980769.6876909067,1617576729.7871644379,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","41000",ADM001,경기도,H,조성녹지,0.9759550496,0.4124226666,576997042.0133305114,243829527.5611316147,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","41000",ADM001,경기도,I,시가화건조지,0.0712603496,0.0342049678,160063751.8050458909,76830600.8664301164,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4128000000",ADM002,고양시,A,자연산림,1.9493356085,1.0273829386,103724453.8501048524,54667207.5033922219,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4128000000",ADM002,고양시,B,식재산림,1.9262849974,0.9306742387,31267987.8144591980,15106960.1826935745,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4128000000",ADM002,고양시,C,산지습지,0.0573767532,0.0252457714,19461.4881700952,8563.0547979000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4128000000",ADM002,고양시,D,호소,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4128000000",ADM002,고양시,E,하천습지,0.6845274164,0.3897354079,15144858.3008518508,8622718.9529971058,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4128000000",ADM002,고양시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4128000000",ADM002,고양시,G,농업지역,0.8531240504,0.5341139125,42135600.6971770688,26379763.3348262668,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4128000000",ADM002,고양시,H,조성녹지,1.2055913521,0.5545289306,31065356.9809637833,14288953.8430249687,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4128000000",ADM002,고양시,I,시가화건조지,0.0378484268,0.0181672449,3743731.2821505739,1796991.0153757133,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4129000000",ADM002,과천시,A,자연산림,1.9690476991,1.0149003982,31846742.1068694269,16414671.5497572568,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4129000000",ADM002,과천시,B,식재산림,2.1089083230,1.0155857377,8342095.4954556456,4017298.0093883450,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4129000000",ADM002,과천시,C,산지습지,0.2935161601,0.1515430436,61597.0643122133,31802.7007370000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4129000000",ADM002,과천시,D,호소,0.0854336457,0.0480534283,23316.8013532365,13114.8827104300,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4129000000",ADM002,과천시,E,하천습지,0.5611546552,0.2944424377,239764.6292448500,125806.4622016301,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4129000000",ADM002,과천시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
