Category,Empty_Col1,Field_Type,Column_Name,Attribute_Name,Domain,Data_Type,NULL_Allowed,Default_Value,Key_Type
구분,,,,,,,,,
열쾌적 부분,,엔티티 타입명,열쾌적성등급시군별생활인구통계,작성일,20xx xx xx,,,,
열쾌적 부분,,테이블명,TS_THRCF_GRD_LIVNG_PPLTN,작성자,홍길동,,,,
열쾌적 부분,,테이블 설명,"열쾌적평가(UTCI) 래스터 기반, 시군별 열쾌적성 등급내 생활인구 수",,,,,,
열쾌적 부분,,번호,컬럼명,속성명,도메인,데이터타입,NULL여부,기본값,KEY
열쾌적 부분,,1,SIGUN_CD,시군코드,코드C5,CHAR(5),Not Null,,PK
열쾌적 부분,,2,SIGUN_NM,시군명,명V40,VARCHAR(40),,,
열쾌적 부분,,3,THRCF_GRD1_LIVNG_PPLTN_CNT,열쾌적1등급생활인구수,"수N20,10","NUMERIC(20,10)",,,
열쾌적 부분,,4,THRCF_GRD2_LIVNG_PPLTN_CNT,열쾌적2등급생활인구수,"수N20,10","NUMERIC(20,10)",,,
열쾌적 부분,,5,THRCF_GRD3_LIVNG_PPLTN_CNT,열쾌적3등급생활인구수,"수N20,10","NUMERIC(20,10)",,,
열쾌적 부분,,6,THRCF_GRD4_LIVNG_PPLTN_CNT,열쾌적4등급생활인구수,"수N20,10","NUMERIC(20,10)",,,
열쾌적 부분,,7,THRCF_GRD5_LIVNG_PPLTN_CNT,열쾌적5등급생활인구수,"수N20,10","NUMERIC(20,10)",,,
열쾌적 부분,,8,THRCF_GRD6_LIVNG_PPLTN_CNT,열쾌적6등급생활인구수,"수N20,10","NUMERIC(20,10)",,,
열쾌적 부분,,9,THRCF_GRD7_LIVNG_PPLTN_CNT,열쾌적7등급생활인구수,"수N20,10","NUMERIC(20,10)",,,
열쾌적 부분,,10,THRCF_GRD8_LIVNG_PPLTN_CNT,열쾌적8등급생활인구수,"수N20,10","NUMERIC(20,10)",,,
